1	999	999	0	0	3	1	0	0	0	0	2	1	0	0	0	0	0	4	4	0	0	0	1	1	1	1	68	0	5	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	2	2	0	0	0	6.00	6.00	0
1	999	0	0	0	999	2	999	0	1	20	0	0	0	0	0	0	0	5	999	0	0	0	3	1	1	1	20	0	2	7.00	3.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	2.00	2.00	0
1	999	999	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	2	1	1	1	63	0	5	6.00	4.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	3	0	0	0	6.00	6.00	0
1	5	2	2	3	4	1	0	0	0	0	0	0	1	2	2	1	1	2	2	1	5	5	4	5	5	5	41	0	3	24.00	2.00	4.00	4.00	4.00	4.00	18	1	81	94	100	5	4	4	5	5	4	4	5	5	5	4.00	4.00	2.00
1	999	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	5	999	0	0	0	5	1	1	1	15	0	1	9.00	1.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	1.00	1.00	0
1	6	2	2	6	5	1	0	0	0	0	0	0	3	3	2	2	2	2	3	2	5	5	3	5	5	5	57	0	4	23.00	3.00	4.00	4.00	4.00	4.00	19	1	69	63	100	3	3	4	4	4	4	3	4	5	5	5.00	5.00	2.00
1	5	2	2	5	4	2	999	0	1	45	999	1	4	4	3	4	3	3	3	3	3	3	3	5	4	3	63	0	5	20.00	3.00	4.00	3.00	2.00	4.00	16	1	50	31	50	2	2	3	2	3	3	3	3	3	3	6.00	6.00	3.00
1	10	1	1	1	5	1	0	0	0	0	2	2	0	0	0	0	0	3	999	0	0	0	2	1	1	1	72	0	5	6.00	4.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	7.00	7.00	0
1	10	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	4	999	0	0	0	4	1	1	1	15	0	1	8.00	2.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	1.00	1.00	0
1	10	2	2	10	5	1	0	0	0	0	0	0	2	2	1	1	1	2	2	1	5	5	4	5	6	6	50	0	4	26.00	2.00	4.00	5.00	5.00	4.00	20	1	88	88	100	4	4	5	5	5	4	4	5	5	5	5.00	5.00	2.00
1	3	2	2	3	6	2	999	0	999	0	999	999	3	4	4	4	3	3	3	3	4	4	3	4	4	5	52	0	4	20.00	3.00	3.00	3.00	4.00	3.00	16	1	44	38	75	3	2	2	2	3	3	3	3	4	4	5.00	5.00	3.00
1	15	2	2	15	2	1	0	0	0	0	0	0	1	1	1	1	1	2	1	1	5	5	4	4	3	6	44	0	3	22.00	2.00	3.00	2.00	5.00	4.00	16	1	94	100	100	5	5	5	5	5	4	5	5	5	5	4.00	4.00	3.00
1	30	2	2	20	4	1	0	0	0	0	0	0	0	0	0	0	0	5	999	0	0	0	5	6	6	6	26	0	2	29.00	1.00	5.00	5.00	5.00	5.00	21	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2.00	2.00	2.00
1	10	2	2	999	4	1	0	0	0	0	0	0	2	999	1	1	1	3	2	1	1	1	3	3	3	4	34	0	3	17.00	3.00	2.00	2.00	3.00	3.00	13	1	81	0	0	4	0	5	5	5	3	4	5	1	1	3.00	3.00	3.00
1	5	1	1	1	5	1	0	0	0	0	0	0	0	0	0	0	0	4	999	0	0	0	3	1	1	1	68	0	5	7.00	3.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	6.00	6.00	0
1	5	2	2	5	6	1	0	0	0	0	0	0	2	2	1	2	2	2	2	2	5	5	4	6	6	6	43	0	3	28.00	2.00	5.00	5.00	5.00	5.00	22	2	81	75	100	4	4	5	4	4	4	4	4	5	5	4.00	4.00	1.00
1	15	2	2	15	5	1	0	0	0	0	0	0	3	1	1	1	2	1	2	1	5	5	5	6	6	6	22	0	2	28.00	1.00	5.00	5.00	5.00	4.00	20	1	94	81	100	3	5	5	5	4	5	4	5	5	5	2.00	2.00	2.00
1	10	2	2	8	5	1	0	0	0	0	0	0	3	2	2	3	3	4	2	1	4	4	3	4	4	4	24	0	2	20.00	3.00	3.00	3.00	3.00	4.00	16	1	69	56	75	3	4	4	3	3	2	4	5	4	4	2.00	2.00	3.00
1	6	2	2	6	6	1	0	0	0	0	0	0	4	4	4	2	1	2	2	2	5	5	4	5	5	5	0	0	999	24.00	2.00	4.00	4.00	4.00	4.00	18	1	63	56	100	2	2	2	4	5	4	4	4	5	5	0	0	2.00
1	15	2	2	6	5	1	0	0	0	0	0	0	1	1	1	1	1	2	2	1	5	5	5	6	6	5	49	0	4	28.00	1.00	5.00	5.00	4.00	5.00	20	1	88	100	100	5	5	5	5	5	4	4	5	5	5	4.00	4.00	2.00
1	15	2	2	6	5	1	0	0	0	0	0	0	1	1	1	1	1	1	2	1	5	5	4	6	6	5	46	0	4	27.00	2.00	5.00	5.00	4.00	5.00	21	1	94	100	100	5	5	5	5	5	5	4	5	5	5	4.00	4.00	2.00
1	40	2	2	2	5	2	1	17	999	0	0	0	5	5	1	1	2	2	2	2	5	4	5	6	6	6	29	0	2	29.00	1.00	5.00	5.00	5.00	5.00	21	1	81	44	88	1	1	5	5	4	4	4	4	5	4	2.00	2.00	2.00
1	15	2	2	10	5	1	0	0	0	0	0	0	1	2	3	2	3	3	3	3	4	5	1	4	4	6	60	0	5	19.00	5.00	3.00	3.00	5.00	3.00	19	1	50	75	88	5	4	3	4	3	3	3	3	4	5	6.00	6.00	2.00
1	999	0	0	0	999	1	0	0	0	0	0	0	0	0	0	0	0	5	999	0	0	0	1	1	1	1	16	0	1	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	1.00	1.00	0
1	60	1	1	1	5	1	0	0	0	0	0	0	1	1	2	999	1	1	1	2	1	1	2	6	2	6	25	0	2	22.00	4.00	5.00	1.00	5.00	5.00	20	1	88	0	0	5	5	4	0	5	5	5	4	1	1	2.00	2.00	2.00
1	15	2	2	2	5	1	0	0	0	0	0	0	1	1	2	1	1	2	1	1	5	5	4	5	4	5	35	0	3	23.00	2.00	4.00	3.00	4.00	4.00	17	1	88	100	100	5	5	4	5	5	4	5	5	5	5	3.00	3.00	2.00
1	999	999	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	999	999	0	0	0	5	6	6	6	38	0	3	29.00	1.00	5.00	5.00	5.00	5.00	21	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3.00	3.00	2.00
1	10	2	2	6	5	2	999	0	999	0	999	999	4	3	1	3	2	2	1	2	4	4	3	5	6	5	60	0	5	25.00	3.00	4.00	5.00	4.00	5.00	21	1	88	50	75	2	3	5	3	4	4	5	4	4	4	6.00	6.00	2.00
1	5	2	2	3	5	1	0	0	0	0	0	0	1	1	1	1	1	1	1	2	5	5	4	6	6	6	70	0	5	28.00	2.00	5.00	5.00	5.00	5.00	22	2	94	100	100	5	5	5	5	5	5	5	4	5	5	7.00	7.00	1.00
1	20	2	2	10	5	1	0	0	0	0	0	0	1	2	1	2	1	2	2	1	5	5	4	5	6	5	32	0	3	25.00	2.00	4.00	5.00	4.00	4.00	19	1	88	88	100	5	4	5	4	5	4	4	5	5	5	3.00	3.00	2.00
1	30	2	2	30	4	1	0	0	0	0	0	0	1	1	1	1	2	2	2	2	5	5	5	6	6	6	37	0	3	28.00	1.00	5.00	5.00	5.00	4.00	20	1	81	94	100	5	5	5	5	4	4	4	4	5	5	3.00	3.00	2.00
1	30	2	2	6	5	1	0	0	0	0	0	0	1	2	2	2	1	2	2	1	5	5	4	5	6	6	45	0	4	27.00	2.00	4.00	5.00	5.00	5.00	21	1	81	88	100	5	4	4	4	5	4	4	5	5	5	4.00	4.00	2.00
1	15	2	2	9	4	1	0	0	0	0	0	0	1	1	1	1	2	1	1	1	5	4	4	5	5	4	40	0	3	24.00	2.00	4.00	4.00	3.00	5.00	18	1	100	94	88	5	5	5	5	4	5	5	5	5	4	4.00	4.00	2.00
1	30	2	2	30	5	1	0	0	0	0	0	0	2	2	2	2	2	3	2	2	4	4	4	5	5	6	43	0	3	26.00	2.00	4.00	4.00	5.00	5.00	20	1	69	75	75	4	4	4	4	4	3	4	4	4	4	4.00	4.00	2.00
1	20	2	2	999	5	1	0	0	0	0	0	0	0	0	0	0	0	4	999	0	0	0	4	5	4	5	27	0	2	23.00	2.00	4.00	3.00	4.00	4.00	17	1	0	0	0	0	0	0	0	0	2	0	0	0	0	2.00	2.00	2.00
1	8	2	2	5	6	1	0	0	0	0	0	0	4	4	1	1	3	2	4	4	5	5	5	6	6	6	0	0	999	27.00	1.00	5.00	5.00	5.00	3.00	19	1	56	50	100	2	2	5	5	3	4	2	2	5	5	0	0	2.00
1	999	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	999	999	0	0	0	999	1	1	1	17	0	1	0	0	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00	1.00	0
1	5	2	2	5	4	1	0	0	0	0	0	0	1	1	1	4	3	3	4	3	3	5	3	5	5	5	65	0	5	23.00	3.00	4.00	4.00	4.00	4.00	19	1	56	69	75	5	5	5	2	3	3	2	3	3	5	6.00	6.00	2.00
1	10	2	2	3	5	1	0	0	0	0	0	0	1	2	1	2	2	2	2	2	5	4	3	6	5	5	56	0	4	24.00	3.00	5.00	4.00	4.00	4.00	20	1	81	81	88	5	4	5	4	4	4	4	4	5	4	5.00	5.00	2.00
1	45	1	1	1	5	1	0	0	0	0	0	0	2	1	1	1	1	1	1	1	5	3	3	3	3	6	63	0	5	20.00	3.00	2.00	2.00	5.00	4.00	16	1	100	94	75	4	5	5	5	5	5	5	5	5	3	6.00	6.00	3.00
1	999	999	0	0	999	1	0	0	0	0	0	0	999	999	999	999	999	999	999	999	999	999	999	999	999	999	0	0	999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	120	2	2	120	5	1	0	0	0	0	0	0	1	1	1	1	1	3	1	3	5	5	5	6	6	6	56	0	4	29.00	1.00	5.00	5.00	5.00	5.00	21	1	75	100	100	5	5	5	5	5	3	5	3	5	5	5.00	5.00	2.00
1	4	2	2	999	4	1	0	0	0	0	0	0	1	1	1	1	1	2	1	1	5	5	5	5	5	5	39	0	3	25.00	1.00	4.00	4.00	4.00	4.00	17	1	94	100	100	5	5	5	5	5	4	5	5	5	5	3.00	3.00	2.00
1	10	2	2	10	5	1	0	0	0	0	0	0	0	0	0	0	0	999	999	0	0	0	4	6	6	5	22	0	2	26.00	2.00	5.00	5.00	4.00	4.00	20	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00	2.00	2.00
1	999	999	0	0	999	999	0	0	0	0	0	0	999	999	999	999	999	999	999	999	999	999	999	999	999	999	57	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.00	5.00	0
1	5	2	2	999	5	1	0	0	0	0	0	0	1	1	1	2	2	2	1	1	4	5	4	5	6	6	24	0	2	27.00	2.00	4.00	5.00	5.00	5.00	21	1	94	88	88	5	5	5	4	4	4	5	5	4	5	2.00	2.00	2.00
1	5	2	2	5	4	1	0	0	0	0	0	0	2	2	1	2	2	2	2	2	3	4	3	4	5	5	55	0	4	21.00	3.00	3.00	4.00	4.00	3.00	17	1	81	75	63	4	4	5	4	4	4	4	4	3	4	5.00	5.00	2.00
1	999	999	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	1	1	1	1	69	0	5	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	1	1	0	0	0	6.00	6.00	0
1	6	2	2	999	5	1	0	0	0	0	0	0	4	4	4	1	2	2	2	2	4	4	3	5	5	5	30	0	3	23.00	3.00	4.00	4.00	4.00	4.00	19	1	63	56	75	2	2	2	5	4	4	4	4	4	4	3.00	3.00	2.00
1	30	2	2	10	5	2	999	0	999	0	999	999	0	0	0	0	0	5	5	0	0	0	3	3	4	4	44	0	3	19.00	3.00	2.00	3.00	3.00	4.00	15	1	0	0	0	0	0	0	0	0	1	1	0	0	0	4.00	4.00	3.00
1	10	2	2	4	5	1	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	2	1	1	1	67	0	5	6.00	4.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	5	3	0	0	0	6.00	6.00	0
1	10	2	2	2	5	1	0	0	0	0	0	0	999	999	999	999	999	5	5	5	4	5	3	5	5	5	55	0	4	23.00	3.00	4.00	4.00	4.00	4.00	19	1	0	0	88	0	0	0	0	0	1	1	1	4	5	5.00	5.00	2.00
1	10	2	2	999	5	1	0	0	0	0	0	0	1	1	2	1	1	3	2	1	5	5	4	5	6	5	27	0	2	25.00	2.00	4.00	5.00	4.00	4.00	19	1	75	100	100	5	5	4	5	5	3	4	5	5	5	2.00	2.00	2.00
1	6	2	2	6	4	1	0	0	0	0	0	0	1	2	1	2	2	2	2	2	5	5	4	6	6	5	30	0	3	27.00	2.00	5.00	5.00	4.00	5.00	21	1	81	81	100	5	4	5	4	4	4	4	4	5	5	3.00	3.00	2.00
1	15	2	2	6	5	1	0	0	0	0	0	0	999	999	999	999	999	5	5	5	3	999	4	999	999	999	37	0	3	0	2.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	3	0	3.00	3.00	0
1	8	2	2	6	4	1	0	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	2	4	4	4	63	0	5	18.00	4.00	3.00	3.00	3.00	3.00	16	1	0	0	0	0	0	0	0	0	1	1	0	0	0	6.00	6.00	3.00
1	6	2	2	5	5	1	0	0	0	0	0	0	1	3	3	3	3	3	3	3	5	5	3	5	5	5	60	0	5	23.00	3.00	4.00	4.00	4.00	4.00	19	1	50	63	100	5	3	3	3	3	3	3	3	5	5	6.00	6.00	2.00
1	0	999	0	0	5	2	999	0	1	68	999	1	0	0	0	0	0	5	5	0	0	0	1	1	1	1	71	0	5	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	1	1	0	0	0	7.00	7.00	0
1	10	2	2	5	5	1	0	0	0	0	999	1	1	4	3	3	3	3	3	4	4	4	2	5	6	4	66	0	5	21.00	4.00	4.00	5.00	3.00	3.00	19	1	44	56	75	5	2	3	3	3	3	3	2	4	4	6.00	6.00	2.00
1	10	2	2	5	5	1	0	0	0	0	0	0	3	3	3	2	2	2	2	3	5	5	3	6	6	6	50	0	4	27.00	3.00	5.00	5.00	5.00	5.00	23	2	63	63	100	3	3	3	4	4	4	4	3	5	5	5.00	5.00	1.00
1	15	2	2	8	5	1	0	0	0	0	0	0	1	2	1	2	2	2	2	2	4	4	3	5	6	5	39	0	3	25.00	3.00	4.00	5.00	4.00	5.00	21	1	81	81	75	5	4	5	4	4	4	4	4	4	4	3.00	3.00	2.00
1	10	2	2	10	4	1	0	0	0	0	2	1	0	0	0	0	0	5	5	0	0	0	1	1	1	1	51	0	4	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	1	1	0	0	0	5.00	5.00	0
1	15	2	2	12	5	1	0	0	0	0	2	2	1	1	1	1	1	1	1	1	5	5	4	5	5	6	29	0	2	26.00	2.00	4.00	4.00	5.00	5.00	20	1	100	100	100	5	5	5	5	5	5	5	5	5	5	2.00	2.00	2.00
1	5	2	2	3	4	1	0	0	0	0	0	0	1	2	1	2	2	2	1	2	5	5	5	6	6	6	18	0	2	29.00	1.00	5.00	5.00	5.00	5.00	21	1	88	81	100	5	4	5	4	4	4	5	4	5	5	1.00	1.00	2.00
1	10	2	2	10	5	1	0	0	0	0	0	0	1	2	1	1	1	2	2	2	4	5	4	5	6	5	22	0	2	26.00	2.00	4.00	5.00	4.00	5.00	20	1	81	94	88	5	4	5	5	5	4	4	4	4	5	2.00	2.00	2.00
1	999	0	0	0	999	1	0	0	0	0	0	0	0	0	0	0	0	3	999	0	0	0	3	1	1	1	16	0	1	7.00	3.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	1.00	1.00	0
1	999	0	0	0	999	1	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	4	1	1	1	15	0	1	8.00	2.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	3	0	0	0	1.00	1.00	0
1	10	2	2	2	1	1	0	0	0	0	0	0	4	2	1	1	1	2	2	1	3	3	4	5	6	6	46	0	4	26.00	2.00	4.00	5.00	5.00	4.00	20	1	88	75	50	2	4	5	5	5	4	4	5	3	3	4.00	4.00	2.00
1	5	2	2	5	5	1	0	0	0	0	2	1	3	3	5	5	5	5	4	5	5	5	3	4	5	4	40	0	3	19.00	3.00	3.00	4.00	3.00	2.00	15	1	6	25	100	3	3	1	1	1	1	2	1	5	5	4.00	4.00	3.00
1	10	2	2	10	4	1	0	0	0	0	2	1	2	2	2	2	3	2	2	1	4	4	4	5	4	6	41	0	3	24.00	2.00	4.00	3.00	5.00	4.00	18	1	81	69	75	4	4	4	4	3	4	4	5	4	4	4.00	4.00	2.00
1	10	2	2	3	5	1	0	0	0	0	0	0	1	2	4	2	2	3	3	2	4	4	1	5	6	6	34	0	3	23.00	5.00	4.00	5.00	5.00	4.00	23	2	50	81	75	5	4	2	4	4	3	3	4	4	4	3.00	3.00	1.00
1	60	2	2	10	4	1	0	0	0	0	0	0	1	3	1	2	2	2	1	2	5	5	4	5	5	5	33	0	3	25.00	2.00	4.00	4.00	4.00	5.00	19	1	88	75	100	5	3	5	4	4	4	5	4	5	5	3.00	3.00	2.00
1	240	2	2	15	5	1	0	0	0	0	0	0	2	2	1	2	2	2	2	1	4	4	5	6	6	5	23	0	2	28.00	1.00	5.00	5.00	4.00	5.00	20	1	88	75	75	4	4	5	4	4	4	4	5	4	4	2.00	2.00	2.00
1	20	2	2	5	5	1	0	0	0	0	0	0	1	3	1	2	2	2	3	2	5	5	3	5	5	5	67	0	5	23.00	3.00	4.00	4.00	4.00	4.00	19	1	75	75	100	5	3	5	4	4	4	3	4	5	5	6.00	6.00	2.00
1	20	2	2	10	5	1	0	0	0	0	0	0	2	2	1	2	2	1	2	1	5	5	4	6	6	6	45	0	4	27.00	2.00	5.00	5.00	5.00	4.00	21	1	94	75	100	4	4	5	4	4	5	4	5	5	5	4.00	4.00	2.00
1	10	2	2	10	6	999	0	0	0	0	0	0	999	999	1	1	1	2	999	1	999	999	5	6	6	6	17	0	1	28.00	1.00	5.00	5.00	5.00	4.00	20	1	0	0	0	0	0	5	5	5	4	0	5	0	0	1.00	1.00	2.00
1	10	2	2	6	5	1	0	0	0	0	2	1	3	3	3	2	2	2	2	2	3	3	3	5	4	5	54	0	4	22.00	3.00	4.00	3.00	4.00	4.00	18	1	69	63	50	3	3	3	4	4	4	4	4	3	3	5.00	5.00	2.00
1	999	999	0	0	999	1	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	1	1	1	1	63	0	5	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	3	0	0	0	6.00	6.00	0
1	20	2	2	5	5	1	0	0	0	0	0	0	1	1	1	1	1	1	2	1	5	5	5	6	6	6	26	0	2	29.00	1.00	5.00	5.00	5.00	5.00	21	1	94	100	100	5	5	5	5	5	5	4	5	5	5	2.00	2.00	2.00
1	999	999	0	0	999	1	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	3	1	1	1	67	0	5	7.00	3.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	3	0	0	0	6.00	6.00	0
1	20	2	2	5	5	1	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	5	1	1	1	27	0	2	9.00	1.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	3	0	0	0	2.00	2.00	0
1	999	999	0	0	999	1	0	0	0	0	2	1	0	0	0	0	0	5	999	0	0	0	1	1	1	1	63	0	5	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	6.00	6.00	0
1	999	999	0	0	999	1	0	0	0	0	0	0	0	0	0	0	0	4	999	0	0	0	3	1	1	1	52	0	4	7.00	3.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	5.00	5.00	0
1	8	2	2	7	5	1	0	0	0	0	0	0	1	1	1	1	2	2	1	1	5	5	5	6	6	6	41	0	3	29.00	1.00	5.00	5.00	5.00	5.00	21	1	94	94	100	5	5	5	5	4	4	5	5	5	5	4.00	4.00	2.00
1	999	999	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	3	999	0	0	0	1	1	1	1	74	0	5	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	7.00	7.00	0
1	999	999	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	4	999	0	0	0	4	1	1	1	36	0	3	8.00	2.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	3.00	3.00	0
1	999	0	0	0	999	1	0	0	0	0	0	0	0	0	0	0	0	4	999	0	0	0	5	1	1	1	16	0	1	9.00	1.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	1.00	1.00	0
1	999	0	0	0	999	1	0	0	0	0	0	0	0	0	0	0	0	5	999	0	0	0	5	1	1	1	15	0	1	9.00	1.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	1.00	1.00	0
1	5	2	2	999	3	2	999	0	999	0	0	0	0	0	0	0	0	999	999	0	0	0	999	1	1	1	20	0	2	0	0	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00	2.00	0
1	999	0	0	0	999	2	999	0	999	0	0	0	0	0	0	0	0	999	999	0	0	0	999	1	1	1	37	0	3	0	0	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	3.00	3.00	0
1	5	0	0	0	3	1	0	0	0	0	999	999	0	0	0	0	0	2	3	0	0	0	999	1	1	1	17	0	1	0	0	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	4	3	0	0	0	1.00	1.00	0
1	3	2	2	2	4	1	0	0	0	0	0	0	1	2	1	2	1	2	1	1	5	5	4	6	5	5	42	0	3	26.00	2.00	5.00	4.00	4.00	5.00	20	1	94	88	100	5	4	5	4	5	4	5	5	5	5	4.00	4.00	2.00
1	20	1	1	1	5	1	0	0	0	0	0	0	2	2	2	2	2	4	4	5	3	3	3	4	4	4	19	0	2	19.00	3.00	3.00	3.00	3.00	3.00	15	1	31	75	50	4	4	4	4	4	2	2	1	3	3	1.00	1.00	3.00
1	30	2	2	10	5	1	0	0	0	0	0	0	1	1	1	2	2	2	2	2	4	4	3	6	5	5	23	0	2	24.00	3.00	5.00	4.00	4.00	4.00	20	1	81	88	75	5	5	5	4	4	4	4	4	4	4	2.00	2.00	2.00
1	4	2	2	3	5	1	0	0	0	0	1	999	5	5	2	5	5	2	2	2	2	2	5	6	6	6	30	0	3	28.00	1.00	5.00	5.00	5.00	4.00	20	1	75	0	25	1	1	4	1	1	4	4	4	2	2	3.00	3.00	2.00
1	40	2	2	5	5	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	5	5	5	6	5	5	39	0	3	27.00	1.00	5.00	4.00	4.00	5.00	19	1	100	100	100	5	5	5	5	5	5	5	5	5	5	3.00	3.00	2.00
1	10	2	2	10	6	2	999	0	1	999	999	999	0	0	0	0	0	4	4	0	0	0	2	3	4	4	51	0	4	17.00	4.00	2.00	3.00	3.00	3.00	15	1	0	0	0	0	0	0	0	0	2	2	0	0	0	5.00	5.00	3.00
1	60	2	2	60	5	1	0	0	0	0	0	0	1	2	1	1	1	1	1	1	4	5	4	5	6	6	70	0	5	27.00	2.00	4.00	5.00	5.00	5.00	21	1	100	94	88	5	4	5	5	5	5	5	5	4	5	7.00	7.00	2.00
1	999	999	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	999	999	0	0	0	2	1	1	1	64	0	5	6.00	4.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	6.00	6.00	0
1	10	2	2	3	4	1	0	0	0	0	0	0	2	3	1	2	2	3	2	3	3	3	3	5	5	5	33	0	3	23.00	3.00	4.00	4.00	4.00	4.00	19	1	69	69	50	4	3	5	4	4	3	4	3	3	3	3.00	3.00	2.00
1	120	2	2	999	4	1	0	0	0	0	0	0	0	0	0	0	0	999	999	0	0	0	4	5	5	5	27	0	2	24.00	2.00	4.00	4.00	4.00	4.00	18	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00	2.00	2.00
1	75	2	2	75	5	2	999	0	999	0	0	0	1	1	1	1	2	2	2	2	5	5	5	6	6	6	23	0	2	28.00	1.00	5.00	5.00	5.00	4.00	20	1	81	94	100	5	5	5	5	4	4	4	4	5	5	2.00	2.00	2.00
1	120	2	2	60	6	2	1	14	1	42	999	1	0	0	0	0	0	999	999	0	0	0	2	5	5	5	62	0	5	23.00	4.00	4.00	4.00	4.00	5.00	21	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6.00	6.00	2.00
1	80	2	2	999	5	1	0	0	0	0	0	0	0	0	0	0	0	999	999	0	0	0	4	5	6	6	29	0	2	26.00	2.00	4.00	5.00	5.00	4.00	20	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00	2.00	2.00
1	70	2	2	45	5	1	0	0	0	0	0	0	0	0	0	0	0	999	999	0	0	0	4	6	6	5	32	0	3	26.00	2.00	5.00	5.00	4.00	4.00	20	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3.00	3.00	2.00
1	45	2	2	40	5	2	999	0	999	0	999	1	2	3	1	2	2	1	1	2	4	4	3	4	5	5	36	0	3	22.00	3.00	3.00	4.00	4.00	4.00	18	1	94	69	75	4	3	5	4	4	5	5	4	4	4	3.00	3.00	2.00
1	60	2	2	45	5	1	0	0	0	0	0	0	1	2	1	2	1	1	1	2	3	4	4	6	6	5	21	0	2	26.00	2.00	5.00	5.00	4.00	4.00	20	1	94	88	63	5	4	5	4	5	5	5	4	3	4	2.00	2.00	2.00
1	18	2	2	3	5	1	0	0	0	0	0	0	0	0	0	0	0	999	999	0	0	0	4	6	6	5	0	0	999	26.00	2.00	5.00	5.00	4.00	4.00	20	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00
1	5	2	2	5	5	1	0	0	0	0	0	0	3	2	1	2	2	2	2	2	4	4	4	5	5	5	0	0	999	25.00	2.00	4.00	4.00	4.00	5.00	19	1	81	69	75	3	4	5	4	4	4	4	4	4	4	0	0	2.00
1	999	999	0	0	999	2	999	0	1	20	999	1	0	0	0	0	0	5	5	0	0	0	1	1	1	1	64	0	5	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	1	1	0	0	0	6.00	6.00	0
1	5	2	2	5	5	2	1	21	2	0	0	0	1	2	1	2	2	2	2	2	5	5	4	5	5	5	68	0	5	24.00	2.00	4.00	4.00	4.00	4.00	18	1	81	81	100	5	4	5	4	4	4	4	4	5	5	6.00	6.00	2.00
1	5	2	2	4	5	1	0	0	0	0	0	0	2	1	1	2	2	1	1	2	5	5	5	6	5	6	66	0	5	28.00	1.00	5.00	4.00	5.00	5.00	20	1	94	81	100	4	5	5	4	4	5	5	4	5	5	6.00	6.00	2.00
